iso_code,country,2021_last_updated,2020_population,area_sq_km,density_sq_km,growth_rate_,world_%,rank
CHN,China,1447065329,1439323776,9706961,149,0.34,0.18,1
IND,India,1401310563,1380004385,3287590,424,0.97,0.18,2
USA,United States,334058426,331002651,9372610,36,0.58,0.04,3
IDN,Indonesia,278037263,273523615,1904569,145,1.04,0.04,4
PAK,Pakistan,227724796,220892340,881912,255,1.95,0.03,5
BRA,Brazil,214832901,212559417,8515767,25,0.67,0.03,6
NGA,Nigeria,214507696,206139589,923768,229,2.55,0.03,7
BGD,Bangladesh,167247491,164689383,147570,1127,0.98,0.02,8
RUS,Russia,145899956,145934462,17098242,9,-0.02,0.02,9
MEX,Mexico,131046075,128932753,1964375,66,1.03,0.02,10
JPN,Japan,125802521,126476461,377930,334,-0.34,0.02,11
ETH,Ethiopia,119590501,114963588,1104300,107,2.53,0.02,12
PHL,Philippines,111913102,109581078,342353,324,1.34,0.01,13
EGY,Egypt,105390688,102334404,1002450,104,1.88,0.01,14
VNM,Vietnam,98655916,97338579,331212,296,0.85,0.01,15
TUR,Turkey,85484777,84339067,783562,109,0.83,0.01,17
IRN,Iran,85627052,83992949,1648195,52,1.23,0.01,18
DEU,Germany,83975691,83783942,357114,235,0.14,0.01,19
THA,Thailand,70039646,69799978,513120,136,0.22,0.01,20
GBR,United Kingdom,68401087,67886011,242900,281,0.47,0.01,21
FRA,France,65520147,65273511,551695,119,0.23,0.01,22
TZA,Tanzania,62539416,59734218,945087,65,2.95,0.01,23
ITA,Italy,60320493,60461826,301336,200,-0.16,0.01,24
ZAF,South Africa,60474550,59308690,1221037,49,1.24,0.01,25
KEN,Kenya,55703607,53771296,580367,95,2.26,0.01,26
MMR,Myanmar,55037700,54409800,676578,81,0.73,0.01,27
KOR,South Korea,51331264,51269185,100210,512,0.07,0.01,28
COL,Colombia,51504213,50882891,1141748,45,0.75,0.01,29
UGA,Uganda,47942521,45741007,241550,195,3.02,0.01,30
ESP,Spain,46736811,46754778,505992,92,-0.02,0.01,31
ARG,Argentina,45847428,45195774,2780400,16,0.91,0.01,32
SDN,Sudan,45532863,43849260,1886068,24,2.42,0.01,33
DZA,Algeria,45061896,43851044,2381741,19,1.75,0.01,34
UKR,Ukraine,43312073,43733762,603500,72,-0.61,0.01,35
IRQ,Iraq,41750703,40222493,438317,94,2.38,0.01,36
AFG,Afghanistan,40374668,38928346,652230,61,2.33,0.01,37
CAN,Canada,38261228,37742154,9984670,4,0.86,0.00,38
POL,Poland,37764461,37846611,312679,121,-0.13,0.00,39
MAR,Morocco,37599544,36910560,446550,84,1.18,0.00,40
SAU,Saudi Arabia,35659227,34813871,2149690,16,1.51,0.00,41
UZB,Uzbekistan,34207969,33469203,447400,76,1.39,0.00,42
AGO,Angola,34566172,32866272,1246700,27,3.25,0.00,43
PER,Peru,33587011,32971854,1285216,26,1.18,0.00,44
MYS,Malaysia,33015425,32365999,330803,99,1.27,0.00,45
MOZ,Mozambique,32696683,31255435,801590,40,2.90,0.00,46
GHA,Ghana,32120718,31072940,238533,133,2.12,0.00,47
YEM,Yemen,30882462,29825964,527968,58,2.23,0.00,48
NPL,Nepal,29960704,29136808,147181,202,1.85,0.00,49
VEN,Venezuela,28842889,28435940,916445,31,0.95,0.00,50
MDG,Madagascar,28860961,27691018,587041,48,2.66,0.00,51
CMR,Cameroon,27624492,26545863,475442,57,2.56,0.00,52
CIV,Ivory Coast,27451054,26378274,322463,84,2.56,0.00,53
PRK,North Korea,25950189,25778816,120538,215,0.42,0.00,54
AUS,Australia,25959987,25499884,7692024,3,1.13,0.00,55
NER,Niger,25677816,24206644,1267000,20,3.82,0.00,56
TWN,Taiwan,23877855,23816775,36193,659,0.16,0.00,57
LKA,Sri Lanka,21547096,21413249,65610,328,0.39,0.00,58
BFA,Burkina Faso,21847968,20903273,272967,79,2.84,0.00,59
MLI,Mali,21212426,20250833,1240192,17,2.99,0.00,60
MWI,Malawi,19953296,19129952,118484,166,2.71,0.00,61
CHL,Chile,19275294,19116201,756102,25,0.50,0.00,62
ROU,Romania,19062255,19237691,238391,80,-0.57,0.00,63
KAZ,Kazakhstan,19123199,18776707,2724900,7,1.16,0.00,64
ZMB,Zambia,19238117,18383955,752612,25,2.92,0.00,65
SYR,Syria,18646187,17500658,185180,99,4.43,0.00,66
GTM,Guatemala,18446417,17915568,108889,168,1.87,0.00,67
ECU,Ecuador,18033738,17643054,276841,65,1.39,0.00,68
SEN,Senegal,17462688,16743927,196722,87,2.70,0.00,69
NLD,Netherlands,17195298,17134872,41850,410,0.22,0.00,70
KHM,Cambodia,17080063,16718965,181035,94,1.36,0.00,71
TCD,Chad,17203787,16425864,1284000,13,2.98,0.00,72
SOM,Somalia,16634297,15893222,637657,26,2.93,0.00,73
ZWE,Zimbabwe,15229891,14862924,390757,39,1.54,0.00,74
GIN,Guinea,13709966,13132795,245857,55,2.78,0.00,75
RWA,Rwanda,13466174,12952218,26338,504,2.50,0.00,76
BEN,Benin,12644580,12123200,112622,111,2.70,0.00,77
BDI,Burundi,12469663,11890784,27834,440,3.07,0.00,78
TUN,Tunisia,12003225,11818619,163610,73,0.99,0.00,79
BOL,Bolivia,11927124,11673021,1098581,11,1.37,0.00,80
BEL,Belgium,11658404,11589623,30528,381,0.37,0.00,81
HTI,Haiti,11623799,11402528,27750,416,1.22,0.00,82
SSD,South Sudan,11493450,11193725,619745,18,1.68,0.00,83
CUB,Cuba,11312548,11326616,109884,103,-0.08,0.00,84
DOM,Dominican Republic,11015774,10847910,48671,225,0.98,0.00,85
CZE,Czech Republic,10732960,10708981,78865,136,0.15,0.00,86
GRC,Greece,10340571,10423054,131990,79,-0.50,0.00,87
JOR,Jordan,10322902,10203134,89342,115,0.65,0.00,88
AZE,Azerbaijan,10272912,10139177,86600,118,0.83,0.00,89
PRT,Portugal,10150252,10196709,92090,110,-0.28,0.00,90
SWE,Sweden,10196161,10099265,450295,23,0.60,0.00,91
HND,Honduras,10156097,9904607,112492,89,1.60,0.00,92
ARE,United Arab Emirates,10051436,9890402,83600,120,1.02,0.00,93
TJK,Tajikistan,9873338,9537645,143100,68,2.22,0.00,94
HUN,Hungary,9618215,9660351,93028,104,-0.27,0.00,95
BLR,Belarus,9438767,9449323,207600,45,-0.07,0.00,96
PNG,Papua New Guinea,9220306,8947024,462840,20,1.92,0.00,97
AUT,Austria,9065484,9006398,83871,108,0.41,0.00,98
ISR,Israel,8868656,8655535,20770,423,1.55,0.00,99
CHE,Switzerland,8752564,8654622,41284,211,0.70,0.00,100
SRB,Serbia,8674489,8737371,88361,98,-0.46,0.00,101
TGO,Togo,8596357,8278724,56785,149,2.41,0.00,102
SLE,Sierra Leone,8238113,7976983,71740,113,2.06,0.00,103
HKG,Hong Kong,7585785,7496981,1104,6841,0.74,0.00,104
LAO,Laos,7439920,7275560,236800,31,1.43,0.00,105
PRY,Paraguay,7270717,7132538,406752,18,1.22,0.00,106
LBY,Libya,7007887,6871292,1759540,4,1.27,0.00,107
BGR,Bulgaria,6866274,6948445,110879,62,-0.75,0.00,108
LBN,Lebanon,6752766,6825445,10452,648,-0.82,0.00,109
NIC,Nicaragua,6748507,6624554,130373,51,1.17,0.00,110
KGZ,Kyrgyzstan,6689349,6524195,199951,33,1.60,0.00,111
SLV,El Salvador,6537250,6486205,21041,310,0.50,0.00,112
TKM,Turkmenistan,6168788,6031200,488100,13,1.44,0.00,113
SGP,Singapore,5925135,5850342,710,8305,0.79,0.00,114
DNK,Denmark,5825798,5792202,43094,135,0.36,0.00,115
FIN,Finland,5553102,5540720,338424,16,0.14,0.00,117
NOR,Norway,5492570,5421241,323802,17,0.82,0.00,118
SVK,Slovakia,5460937,5459642,49037,111,0.02,0.00,119
OMN,Oman,5296006,5106626,309500,17,2.29,0.00,120
PSE,Palestine,5293440,5101414,6220,840,2.38,0.00,121
LBR,Liberia,5252834,5057681,111369,47,2.42,0.00,122
CRI,Costa Rica,5165346,5094118,51100,101,0.88,0.00,123
IRL,Ireland,5008554,4937786,70273,71,0.91,0.00,124
CAF,Central African Republic,4971922,4829767,622984,8,1.87,0.00,125
NZL,New Zealand,4883704,4822233,270467,18,0.80,0.00,126
MRT,Mauritania,4848828,4649658,1030700,5,2.70,0.00,127
PAN,Panama,4420589,4314767,75417,58,1.55,0.00,128
KWT,Kuwait,4366698,4270571,17818,243,1.36,0.00,129
HRV,Croatia,4067642,4105267,56594,72,-0.58,0.00,130
MDA,Moldova,4017984,4033963,33846,119,-0.25,0.00,131
GEO,Georgia,3973946,3989167,69700,57,-0.24,0.00,132
ERI,Eritrea,3633796,3546421,117600,31,1.55,0.00,133
URY,Uruguay,3491832,3473730,181034,19,0.33,0.00,134
MNG,Mongolia,3359247,3278290,1564110,2,1.56,0.00,135
BIH,Bosnia And Herzegovina,3251612,3280819,51209,64,-0.53,0.00,136
JAM,Jamaica,2980575,2961167,10991,271,0.42,0.00,137
ARM,Armenia,2970929,2963243,29743,100,0.16,0.00,138
QAT,Qatar,2962425,2881053,11586,253,1.72,0.00,139
ALB,Albania,2869700,2877797,28748,100,-0.17,0.00,140
PRI,Puerto Rico,2806918,2860853,8870,319,-1.14,0.00,141
LTU,Lithuania,2670680,2722289,65300,41,-1.19,0.00,142
NAM,Namibia,2614500,2540905,825615,3,1.83,0.00,143
GMB,Gambia,2528326,2416668,10689,233,2.91,0.00,144
BWA,Botswana,2423535,2351627,582000,4,1.94,0.00,145
GAB,Gabon,2310507,2225734,267668,9,2.39,0.00,146
LSO,Lesotho,2169209,2142249,30355,71,0.79,0.00,147
MKD,North Macedonia,2082011,2083374,25713,81,-0.03,0.00,148
SVN,Slovenia,2078724,2078938,20273,103,-0.01,0.00,149
GNB,Guinea Bissau,2043512,1968001,36125,56,2.41,0.00,150
LVA,Latvia,1855735,1886198,64559,29,-1.02,0.00,151
BHR,Bahrain,1775452,1701575,765,2285,2.75,0.00,152
GNQ,Equatorial Guinea,1477483,1402985,28051,52,3.34,0.00,153
TTO,Trinidad And Tobago,1405746,1399488,5130,274,0.28,0.00,154
TLS,Timor Leste,1358744,1318445,14874,90,1.93,0.00,155
EST,Estonia,1324323,1326535,45227,29,-0.10,0.00,156
MUS,Mauritius,1274295,1271768,2040,624,0.13,0.00,157
CYP,Cyprus,1220541,1207359,9251,131,0.68,0.00,158
DJI,Djibouti,1010377,988000,23200,43,1.44,0.00,160
FJI,Fiji,906570,896445,18272,49,0.72,0.00,161
RU,Reunion,905350,895312,2511,359,0.71,0.00,162
COM,Comoros,899658,869601,1862,477,2.17,0.00,163
GUY,Guyana,792481,786552,214969,4,0.48,0.00,164
BTN,Bhutan,784855,771608,38394,20,1.07,0.00,165
SLB,Solomon Islands,714126,686884,28896,24,2.49,0.00,166
MAC,Macau,663998,649335,30,21946,1.40,0.00,167
LUX,Luxembourg,640202,625978,2586,245,1.41,0.00,168
MNE,Montenegro,628053,628066,13812,45,0.00,0.00,169
ESH,Western Sahara,620280,597339,266000,2,2.43,0.00,170
SUR,Suriname,594817,586632,163820,4,0.88,0.00,171
CPV,Cape Verde,565346,555987,4033,139,1.06,0.00,172
MDV,Maldives,546203,540544,300,1812,0.57,0.00,173
MLT,Malta,443646,441543,316,1401,0.28,0.00,174
BRN,Brunei,443903,437479,5765,77,0.93,0.00,175
BLZ,Belize,409224,397628,22966,18,1.83,0.00,176
BHS,Bahamas,399068,393244,13943,28,0.93,0.00,178
MTQ,Martinique,374314,375265,1128,332,-0.14,0.00,179
ISL,Iceland,344646,341243,103000,3,0.62,0.00,180
VUT,Vanuatu,318774,307145,12189,26,2.38,0.00,181
NCL,New Caledonia,289727,285498,18575,16,0.95,0.00,183
BRB,Barbados,287927,287375,430,669,0.12,0.00,184
PYF,French Polynesia,283392,280908,4167,68,0.58,0.00,185
MYT,Mayotte,283394,272815,374,747,2.46,0.00,186
STP,Sao Tome And Principe,225954,219159,964,232,1.92,0.00,187
WSM,Samoa,201011,198414,2842,70,0.87,0.00,188
LCA,Saint Lucia,184831,183627,616,299,0.42,0.00,189
GUM,Guam,171041,168775,549,310,0.83,0.00,190
CUW,Curacao,165229,164093,444,371,0.43,0.00,191
KIR,Kiribati,122470,119449,811,150,1.63,0.00,192
FSM,Micronesia,116901,115023,702,166,1.07,0.00,193
GRD,Grenada,113237,112523,344,329,0.44,0.00,194
ABW,Aruba,107204,106766,180,596,0.41,0.00,196
TON,Tonga,107407,105695,747,143,1.01,0.00,197
VIR,United States Virgin Islands,104010,104425,347,300,-0.19,0.00,198
SYC,Seychelles,99124,98347,452,219,0.57,0.00,199
ATG,Antigua And Barbuda,99162,97929,442,223,0.82,0.00,200
AND,Andorra,77355,77265,468,165,0.12,0.00,202
DMA,Dominica,72167,71986,751,96,0.25,0.00,203
CYM,Cayman Islands,66497,65722,264,252,1.18,0.00,204
BMU,Bermuda,62090,62278,54,1150,-0.30,0.00,205
MHL,Marshall Islands,59610,59190,181,329,0.71,0.00,206
MNP,Northern Mariana Islands,57917,57559,464,125,0.62,0.00,207
GRL,Greenland,56877,56770,2166086,0,0.19,0.00,208
ASM,American Samoa,55100,55191,199,277,-0.16,0.00,209
KNA,Saint Kitts And Nevis,53544,53199,261,205,0.65,0.00,210
FRO,Faroe Islands,49049,48863,1393,35,0.38,0.00,211
MAF,Sint Maarten,43412,42876,34,1277,1.25,0.00,212
MCO,Monaco,39511,39242,2,19756,0.69,0.00,213
MAF,Saint Martin,39234,38666,53,740,1.47,0.00,214
TCA,Turks And Caicos Islands,39231,38717,948,41,1.33,0.00,215
LIE,Liechtenstein,38250,38128,160,239,0.32,0.00,216
SMR,San Marino,34017,33931,61,558,0.25,0.00,217
GIB,Gibraltar,33698,33691,6,5616,0.02,0.00,218
PLW,Palau,18169,18094,459,40,0.41,0.00,220
COK,Cook Islands,17565,17564,236,74,0.01,0.00,221
AIA,Anguilla,15117,15003,91,166,0.76,0.00,222
TUV,Tuvalu,11931,11792,26,459,1.18,0.00,223
WLF,Wallis And Futuna,11094,11239,142,78,-1.29,0.00,224
NRU,Nauru,10876,10824,21,518,0.48,0.00,225
BL,Saint Barthelemy,9907,9877,21,472,0.30,0.00,226
SPM,Saint Pierre And Miquelon,5766,5794,242,24,-0.48,0.00,227
MSR,Montserrat,4977,4992,102,49,-0.30,0.00,228
FLK,Falkland Islands,3533,3480,12173,0,1.52,0.00,229
NIU,Niue,1619,1626,260,6,-0.43,0.00,230
TKL,Tokelau,1373,1357,12,114,1.18,0.00,231
VAT,Vatican City,800,801,1,800,-0.12,0.00,232
